   1               		.file	"rfr.c"
   2               	__SREG__ = 0x3f
 164               	.LFB9:
 165               	.LM36:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	/* epilogue start */
 169               	.LM37:
 170 007c 0895      		ret
 171               	.LFE9:
 173               	.global	init_timer_counter_interrupt
 175               	init_timer_counter_interrupt:
 176               	.LFB10:
 177               	.LM38:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM39:
 181 007e 8CE1      		ldi r24,lo8(28)
 182 0080 89BF      		out 89-32,r24
 183               	/* epilogue start */
 184               	.LM40:
 185 0082 0895      		ret
 186               	.LFE10:
 188               	.global	init_timer0
 190               	init_timer0:
 191               	.LFB11:
 192               	.LM41:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM42:
 196 0084 8BE4      		ldi r24,lo8(75)
 197 0086 83BF      		out 83-32,r24
 198               	.LM43:
 199 0088 12BE      		out 82-32,__zero_reg__
 200               	.LM44:
 201 008a 86E9      		ldi r24,lo8(-106)
 202 008c 8CBF      		out 92-32,r24
 203               	/* epilogue start */
 204               	.LM45:
 205 008e 0895      		ret
 206               	.LFE11:
 208               	.global	init_timer1
 210               	init_timer1:
 211               	.LFB12:
 212               	.LM46:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM47:
 216 0090 81E0      		ldi r24,lo8(1)
 217 0092 8FBD      		out 79-32,r24
 218               	.LM48:
 219 0094 8AE0      		ldi r24,lo8(10)
 220 0096 8EBD      		out 78-32,r24
 221               	.LM49:
 222 0098 1DBC      		out 77-32,__zero_reg__
 223               	.LM50:
 224 009a 1CBC      		out 76-32,__zero_reg__
 225               	.LM51:
 226 009c 17BC      		out 71-32,__zero_reg__
 227               	.LM52:
 228 009e 16BC      		out 70-32,__zero_reg__
 229               	.LM53:
 230 00a0 1BBC      		out 75-32,__zero_reg__
 231               	.LM54:
 232 00a2 82E3      		ldi r24,lo8(50)
 233 00a4 8ABD      		out 74-32,r24
 234               	.LM55:
 235 00a6 19BC      		out 73-32,__zero_reg__
 236               	.LM56:
 237 00a8 88BD      		out 72-32,r24
 238               	/* epilogue start */
 239               	.LM57:
 240 00aa 0895      		ret
 241               	.LFE12:
 243               	.global	init_timer2
 245               	init_timer2:
 246               	.LFB13:
 247               	.LM58:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LM59:
 251 00ac 12BC      		out 66-32,__zero_reg__
 252               	.LM60:
 253 00ae 8CE4      		ldi r24,lo8(76)
 254 00b0 85BD      		out 69-32,r24
 255               	.LM61:
 256 00b2 14BC      		out 68-32,__zero_reg__
 257               	.LM62:
 258 00b4 88EC      		ldi r24,lo8(-56)
 259 00b6 83BD      		out 67-32,r24
 260               	/* epilogue start */
 261               	.LM63:
 262 00b8 0895      		ret
 263               	.LFE13:
 265               	.global	init_spi_slave
 267               	init_spi_slave:
 268               	.LFB14:
 269               	.LM64:
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	.LM65:
 273 00ba 1DB8      		out 45-32,__zero_reg__
 274               	.LM66:
 275 00bc 1EB8      		out 46-32,__zero_reg__
 276               	/* epilogue start */
 277               	.LM67:
 278 00be 0895      		ret
 279               	.LFE14:
 281               	.global	init_2wire
 283               	init_2wire:
 284               	.LFB15:
 285               	.LM68:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	.LM69:
 289 00c0 11B8      		out 33-32,__zero_reg__
 290               	.LM70:
 291 00c2 10B8      		out 32-32,__zero_reg__
 292               	.LM71:
 293 00c4 12B8      		out 34-32,__zero_reg__
 294               	.LM72:
 295 00c6 16BE      		out 86-32,__zero_reg__
 296               	/* epilogue start */
 297               	.LM73:
 298 00c8 0895      		ret
 299               	.LFE15:
 301               	.global	init_adc
 303               	init_adc:
 304               	.LFB16:
 305               	.LM74:
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308               	.LM75:
 309 00ca 80E6      		ldi r24,lo8(96)
 310 00cc 87B9      		out 39-32,r24
 311               	.LM76:
 312 00ce 83E8      		ldi r24,lo8(-125)
 313 00d0 86B9      		out 38-32,r24
 314               	/* epilogue start */
 315               	.LM77:
 316 00d2 0895      		ret
 317               	.LFE16:
 319               	.global	change_bit
 321               	change_bit:
 322               	.LFB21:
 323               	.LM78:
 324               	.LVL6:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327 00d4 FC01      		movw r30,r24
 328 00d6 2081      		ld r18,Z
 329               	.LM79:
 330 00d8 4130      		cpi r20,lo8(1)
 331 00da 01F4      		brne .L33
 332               	.LVL7:
 333               	.LM80:
 334 00dc 81E0      		ldi r24,lo8(1)
 335 00de 90E0      		ldi r25,hi8(1)
 336 00e0 00C0      		rjmp 2f
 337 00e2 880F      	1:	lsl r24
 338 00e4 991F      		rol r25
 339 00e6 6A95      	2:	dec r22
 340 00e8 02F4      		brpl 1b
 341 00ea 282B      		or r18,r24
 342 00ec 00C0      		rjmp .L36
 343               	.LVL8:
 344               	.L33:
 345               	.LM81:
 346 00ee 81E0      		ldi r24,lo8(1)
 347 00f0 90E0      		ldi r25,hi8(1)
 348 00f2 00C0      		rjmp 2f
 349 00f4 880F      	1:	lsl r24
 350 00f6 991F      		rol r25
 351 00f8 6A95      	2:	dec r22
 352 00fa 02F4      		brpl 1b
 353 00fc 8095      		com r24
 354 00fe 2823      		and r18,r24
 355               	.L36:
 356 0100 2083      		st Z,r18
 357 0102 0895      		ret
 358               	.LFE21:
 360               	.global	check_bit
 362               	check_bit:
 363               	.LFB22:
 364               	.LM82:
 365               	.LVL9:
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368 0104 FC01      		movw r30,r24
 369               	.LM83:
 370 0106 81E0      		ldi r24,lo8(1)
 371 0108 90E0      		ldi r25,hi8(1)
 372               	.LVL10:
 373 010a 00C0      		rjmp 2f
 374 010c 880F      	1:	lsl r24
 375 010e 991F      		rol r25
 376 0110 6A95      	2:	dec r22
 377 0112 02F4      		brpl 1b
 378 0114 E081      		ld r30,Z
 379               	.LVL11:
 380 0116 E823      		and r30,r24
 381 0118 01F0      		breq .L38
 382 011a E1E0      		ldi r30,lo8(1)
 383               	.L38:
 384               	.LM84:
 385 011c 8E2F      		mov r24,r30
 386               	/* epilogue start */
 387 011e 0895      		ret
 388               	.LFE22:
 390               	.global	toggle
 392               	toggle:
 393               	.LFB23:
 394               	.LM85:
 395               	.LVL12:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	.LM86:
 399 0120 90E0      		ldi r25,lo8(0)
 400 0122 8823      		tst r24
 401 0124 01F4      		brne .L41
 402 0126 91E0      		ldi r25,lo8(1)
 403               	.L41:
 404               	.LM87:
 405 0128 892F      		mov r24,r25
 406               	.LVL13:
 407               	/* epilogue start */
 408 012a 0895      		ret
 409               	.LFE23:
 411               	.global	move_motor
 413               	move_motor:
 414               	.LFB24:
 415               	.LM88:
 416               	.LVL14:
 417 012c EF92      		push r14
 418 012e FF92      		push r15
 419 0130 0F93      		push r16
 420 0132 1F93      		push r17
 421 0134 CF93      		push r28
 422 0136 DF93      		push r29
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425               	.LM89:
 426 0138 E82E      		mov r14,r24
 427 013a FF24      		clr r15
 428 013c C62F      		mov r28,r22
 429 013e D0E0      		ldi r29,lo8(0)
 430 0140 8701      		movw r16,r14
 431 0142 000F      		lsl r16
 432 0144 111F      		rol r17
 433               	.LVL15:
 434 0146 F801      		movw r30,r16
 435 0148 E050      		subi r30,lo8(-(motor_port_a))
 436 014a F040      		sbci r31,hi8(-(motor_port_a))
 437 014c D701      		movw r26,r14
 438 014e A050      		subi r26,lo8(-(motor_pin_a))
 439 0150 B040      		sbci r27,hi8(-(motor_pin_a))
 440 0152 9E01      		movw r18,r28
 441 0154 2050      		subi r18,lo8(-(rotate_a))
 442 0156 3040      		sbci r19,hi8(-(rotate_a))
 443 0158 8081      		ld r24,Z
 444 015a 9181      		ldd r25,Z+1
 445 015c 6C91      		ld r22,X
 446               	.LVL16:
 447 015e F901      		movw r30,r18
 448 0160 4081      		ld r20,Z
 449 0162 0E94 0000 		call change_bit
 450               	.LM90:
 451 0166 0050      		subi r16,lo8(-(motor_port_b))
 452 0168 1040      		sbci r17,hi8(-(motor_port_b))
 453 016a 80E0      		ldi r24,lo8(motor_pin_b)
 454 016c 90E0      		ldi r25,hi8(motor_pin_b)
 455 016e E80E      		add r14,r24
 456 0170 F91E      		adc r15,r25
 457 0172 C050      		subi r28,lo8(-(rotate_b))
 458 0174 D040      		sbci r29,hi8(-(rotate_b))
 459 0176 F801      		movw r30,r16
 460 0178 8081      		ld r24,Z
 461 017a 9181      		ldd r25,Z+1
 462 017c F701      		movw r30,r14
 463 017e 6081      		ld r22,Z
 464 0180 4881      		ld r20,Y
 465 0182 0E94 0000 		call change_bit
 466               	/* epilogue start */
 467               	.LM91:
 468 0186 DF91      		pop r29
 469 0188 CF91      		pop r28
 470 018a 1F91      		pop r17
 471 018c 0F91      		pop r16
 472 018e FF90      		pop r15
 473 0190 EF90      		pop r14
 474 0192 0895      		ret
 475               	.LFE24:
 477               	.global	read_adc
 479               	read_adc:
 480               	.LFB25:
 481               	.LM92:
 482               	.LVL17:
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485               	.LM93:
 486 0194 8066      		ori r24,lo8(96)
 487               	.LVL18:
 488 0196 87B9      		out 39-32,r24
 489               	.LBB105:
 490               	.LBB106:
 491               	.LBB107:
 492               	.LBB108:
 493               	.LM94:
 494 0198 8AE1      		ldi r24,lo8(26)
 495               	.LVL19:
 496               	/* #APP */
 497               	 ;  83 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 498 019a 8A95      		1: dec r24
 499 019c 01F4      		brne 1b
 500               	 ;  0 "" 2
 501               	/* #NOAPP */
 502               	.LBE108:
 503               	.LBE107:
 504               	.LBE106:
 505               	.LBE105:
 506               	.LM95:
 507 019e 369A      		sbi 38-32,6
 508               	.L46:
 509               	.LM96:
 510 01a0 349B      		sbis 38-32,4
 511 01a2 00C0      		rjmp .L46
 512               	.LM97:
 513 01a4 349A      		sbi 38-32,4
 514               	.LM98:
 515 01a6 85B1      		in r24,37-32
 516               	.LVL20:
 517               	/* epilogue start */
 518               	.LM99:
 519 01a8 0895      		ret
 520               	.LFE25:
 522               	.global	bot_forward
 524               	bot_forward:
 525               	.LFB26:
 526               	.LM100:
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529               	.LM101:
 530 01aa 80E0      		ldi r24,lo8(0)
 531 01ac 61E0      		ldi r22,lo8(1)
 532 01ae 0E94 0000 		call move_motor
 533               	.LM102:
 534 01b2 83E0      		ldi r24,lo8(3)
 535 01b4 61E0      		ldi r22,lo8(1)
 536 01b6 0E94 0000 		call move_motor
 537               	/* epilogue start */
 538               	.LM103:
 539 01ba 0895      		ret
 540               	.LFE26:
 542               	.global	bot_reverse
 544               	bot_reverse:
 545               	.LFB27:
 546               	.LM104:
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	.LM105:
 550 01bc 80E0      		ldi r24,lo8(0)
 551 01be 62E0      		ldi r22,lo8(2)
 552 01c0 0E94 0000 		call move_motor
 553               	.LM106:
 554 01c4 83E0      		ldi r24,lo8(3)
 555 01c6 62E0      		ldi r22,lo8(2)
 556 01c8 0E94 0000 		call move_motor
 557               	/* epilogue start */
 558               	.LM107:
 559 01cc 0895      		ret
 560               	.LFE27:
 562               	.global	bot_brake
 564               	bot_brake:
 565               	.LFB28:
 566               	.LM108:
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	.LM109:
 570 01ce 80E0      		ldi r24,lo8(0)
 571 01d0 63E0      		ldi r22,lo8(3)
 572 01d2 0E94 0000 		call move_motor
 573               	.LM110:
 574 01d6 83E0      		ldi r24,lo8(3)
 575 01d8 63E0      		ldi r22,lo8(3)
 576 01da 0E94 0000 		call move_motor
 577               	/* epilogue start */
 578               	.LM111:
 579 01de 0895      		ret
 580               	.LFE28:
 582               	.global	bot_rad_right
 584               	bot_rad_right:
 585               	.LFB29:
 586               	.LM112:
 587               	/* prologue: function */
 588               	/* frame size = 0 */
 589               	.LM113:
 590 01e0 80E0      		ldi r24,lo8(0)
 591 01e2 61E0      		ldi r22,lo8(1)
 592 01e4 0E94 0000 		call move_motor
 593               	.LM114:
 594 01e8 83E0      		ldi r24,lo8(3)
 595 01ea 63E0      		ldi r22,lo8(3)
 596 01ec 0E94 0000 		call move_motor
 597               	/* epilogue start */
 598               	.LM115:
 599 01f0 0895      		ret
 600               	.LFE29:
 602               	.global	bot_rad_right_b
 604               	bot_rad_right_b:
 605               	.LFB30:
 606               	.LM116:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM117:
 610 01f2 80E0      		ldi r24,lo8(0)
 611 01f4 62E0      		ldi r22,lo8(2)
 612 01f6 0E94 0000 		call move_motor
 613               	.LM118:
 614 01fa 83E0      		ldi r24,lo8(3)
 615 01fc 63E0      		ldi r22,lo8(3)
 616 01fe 0E94 0000 		call move_motor
 617               	/* epilogue start */
 618               	.LM119:
 619 0202 0895      		ret
 620               	.LFE30:
 622               	.global	bot_rad_left
 624               	bot_rad_left:
 625               	.LFB31:
 626               	.LM120:
 627               	/* prologue: function */
 628               	/* frame size = 0 */
 629               	.LM121:
 630 0204 80E0      		ldi r24,lo8(0)
 631 0206 63E0      		ldi r22,lo8(3)
 632 0208 0E94 0000 		call move_motor
 633               	.LM122:
 634 020c 83E0      		ldi r24,lo8(3)
 635 020e 61E0      		ldi r22,lo8(1)
 636 0210 0E94 0000 		call move_motor
 637               	/* epilogue start */
 638               	.LM123:
 639 0214 0895      		ret
 640               	.LFE31:
 642               	.global	bot_rad_left_b
 644               	bot_rad_left_b:
 645               	.LFB32:
 646               	.LM124:
 647               	/* prologue: function */
 648               	/* frame size = 0 */
 649               	.LM125:
 650 0216 80E0      		ldi r24,lo8(0)
 651 0218 63E0      		ldi r22,lo8(3)
 652 021a 0E94 0000 		call move_motor
 653               	.LM126:
 654 021e 83E0      		ldi r24,lo8(3)
 655 0220 62E0      		ldi r22,lo8(2)
 656 0222 0E94 0000 		call move_motor
 657               	/* epilogue start */
 658               	.LM127:
 659 0226 0895      		ret
 660               	.LFE32:
 662               	.global	bot_diff_right
 664               	bot_diff_right:
 665               	.LFB33:
 666               	.LM128:
 667               	/* prologue: function */
 668               	/* frame size = 0 */
 669               	.LM129:
 670 0228 80E0      		ldi r24,lo8(0)
 671 022a 61E0      		ldi r22,lo8(1)
 672 022c 0E94 0000 		call move_motor
 673               	.LM130:
 674 0230 83E0      		ldi r24,lo8(3)
 675 0232 62E0      		ldi r22,lo8(2)
 676 0234 0E94 0000 		call move_motor
 677               	/* epilogue start */
 678               	.LM131:
 679 0238 0895      		ret
 680               	.LFE33:
 682               	.global	bot_diff_left
 684               	bot_diff_left:
 685               	.LFB34:
 686               	.LM132:
 687               	/* prologue: function */
 688               	/* frame size = 0 */
 689               	.LM133:
 690 023a 80E0      		ldi r24,lo8(0)
 691 023c 62E0      		ldi r22,lo8(2)
 692 023e 0E94 0000 		call move_motor
 693               	.LM134:
 694 0242 83E0      		ldi r24,lo8(3)
 695 0244 61E0      		ldi r22,lo8(1)
 696 0246 0E94 0000 		call move_motor
 697               	/* epilogue start */
 698               	.LM135:
 699 024a 0895      		ret
 700               	.LFE34:
 702               	.global	pump_on
 704               	pump_on:
 705               	.LFB35:
 706               	.LM136:
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709               	.LM137:
 710 024c 81E0      		ldi r24,lo8(1)
 711 024e 61E0      		ldi r22,lo8(1)
 712 0250 0E94 0000 		call move_motor
 713               	/* epilogue start */
 714               	.LM138:
 715 0254 0895      		ret
 716               	.LFE35:
 718               	.global	pump_off
 720               	pump_off:
 721               	.LFB36:
 722               	.LM139:
 723               	/* prologue: function */
 724               	/* frame size = 0 */
 725               	.LM140:
 726 0256 81E0      		ldi r24,lo8(1)
 727 0258 63E0      		ldi r22,lo8(3)
 728 025a 0E94 0000 		call move_motor
 729               	/* epilogue start */
 730               	.LM141:
 731 025e 0895      		ret
 732               	.LFE36:
 734               	.global	buzzer_on
 736               	buzzer_on:
 737               	.LFB37:
 738               	.LM142:
 739               	/* prologue: function */
 740               	/* frame size = 0 */
 741               	.LM143:
 742 0260 8FEF      		ldi r24,lo8(-1)
 743 0262 81BB      		out 49-32,r24
 744               	.LM144:
 745 0264 82E3      		ldi r24,lo8(50)
 746 0266 90E0      		ldi r25,hi8(50)
 747 0268 63E0      		ldi r22,lo8(3)
 748 026a 41E0      		ldi r20,lo8(1)
 749 026c 0E94 0000 		call change_bit
 750               	/* epilogue start */
 751               	.LM145:
 752 0270 0895      		ret
 753               	.LFE37:
 755               	.global	buzzer_off
 757               	buzzer_off:
 758               	.LFB38:
 759               	.LM146:
 760               	/* prologue: function */
 761               	/* frame size = 0 */
 762               	.LM147:
 763 0272 87EF      		ldi r24,lo8(-9)
 764 0274 81BB      		out 49-32,r24
 765               	.LM148:
 766 0276 82E3      		ldi r24,lo8(50)
 767 0278 90E0      		ldi r25,hi8(50)
 768 027a 63E0      		ldi r22,lo8(3)
 769 027c 40E0      		ldi r20,lo8(0)
 770 027e 0E94 0000 		call change_bit
 771               	/* epilogue start */
 772               	.LM149:
 773 0282 0895      		ret
 774               	.LFE38:
 776               		.data
 777               	.LC0:
 778 0000 2563 00   		.string	"%c"
 779               		.text
 780               	.global	main
 782               	main:
 783               	.LFB40:
 784               	.LM150:
 785 0284 BF92      		push r11
 786 0286 CF92      		push r12
 787 0288 DF92      		push r13
 788 028a EF92      		push r14
 789 028c FF92      		push r15
 790 028e 0F93      		push r16
 791 0290 1F93      		push r17
 792 0292 DF93      		push r29
 793 0294 CF93      		push r28
 794 0296 00D0      		rcall .
 795 0298 CDB7      		in r28,__SP_L__
 796 029a DEB7      		in r29,__SP_H__
 797               	/* prologue: function */
 798               	/* frame size = 2 */
 799               	.LM151:
 800 029c 1982      		std Y+1,__zero_reg__
 801               	.LVL21:
 802               	.LM152:
 803 029e 0E94 0000 		call init_port
 804               	.LM153:
 805 02a2 0E94 0000 		call init_usart
 806               	.LBB109:
 807               	.LBB110:
 808               	.LM154:
 809 02a6 80E6      		ldi r24,lo8(96)
 810 02a8 87B9      		out 39-32,r24
 811               	.LM155:
 812 02aa 83E8      		ldi r24,lo8(-125)
 813 02ac 86B9      		out 38-32,r24
 814               	.LBE110:
 815               	.LBE109:
 816               	.LM156:
 817               	/* #APP */
 818               	 ;  288 "rfr.c" 1
 819 02ae 7894      		sei
 820               	 ;  0 "" 2
 821               	.LM157:
 822               	/* #NOAPP */
 823 02b0 00E0      		ldi r16,lo8(.LC0)
 824 02b2 10E0      		ldi r17,hi8(.LC0)
 825 02b4 6E01      		movw r12,r28
 826 02b6 0894      		sec
 827 02b8 C11C      		adc r12,__zero_reg__
 828 02ba D11C      		adc r13,__zero_reg__
 829               	.LBB111:
 830               	.LBB112:
 831               	.LBB113:
 832               	.LBB114:
 833               	.LM158:
 834 02bc 30E2      		ldi r19,lo8(20000)
 835 02be E32E      		mov r14,r19
 836 02c0 3EE4      		ldi r19,hi8(20000)
 837 02c2 F32E      		mov r15,r19
 838               	.LBE114:
 839               	.LBE113:
 840               	.LBE112:
 841               	.LBE111:
 842               	.LBB118:
 843               	.LM159:
 844 02c4 2AEA      		ldi r18,lo8(-86)
 845 02c6 B22E      		mov r11,r18
 846               	.L100:
 847               	.LBE118:
 848               	.LM160:
 849 02c8 00D0      		rcall .
 850 02ca 00D0      		rcall .
 851 02cc EDB7      		in r30,__SP_L__
 852 02ce FEB7      		in r31,__SP_H__
 853 02d0 1283      		std Z+2,r17
 854 02d2 0183      		std Z+1,r16
 855 02d4 D482      		std Z+4,r13
 856 02d6 C382      		std Z+3,r12
 857 02d8 0E94 0000 		call scanf
 858               	.LBB131:
 859               	.LBB117:
 860               	.LBB116:
 861               	.LBB115:
 862               	.LM161:
 863 02dc C701      		movw r24,r14
 864               	.LVL22:
 865               	/* #APP */
 866               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 867 02de 0197      		1: sbiw r24,1
 868 02e0 01F4      		brne 1b
 869               	 ;  0 "" 2
 870               	/* #NOAPP */
 871               	.LBE115:
 872               	.LBE116:
 873               	.LBE117:
 874               	.LBE131:
 875               	.LM162:
 876 02e2 0F90      		pop __tmp_reg__
 877 02e4 0F90      		pop __tmp_reg__
 878 02e6 0F90      		pop __tmp_reg__
 879 02e8 0F90      		pop __tmp_reg__
 880 02ea 8981      		ldd r24,Y+1
 881               	.LVL23:
 882 02ec 8836      		cpi r24,lo8(104)
 883 02ee 01F4      		brne .+2
 884 02f0 00C0      		rjmp .L82
 885               	.LVL24:
 886 02f2 8936      		cpi r24,lo8(105)
 887 02f4 00F4      		brsh .L89
 888 02f6 8436      		cpi r24,lo8(100)
 889 02f8 01F0      		breq .L79
 890 02fa 8536      		cpi r24,lo8(101)
 891 02fc 00F4      		brsh .L90
 892 02fe 8136      		cpi r24,lo8(97)
 893 0300 01F0      		breq .L77
 894 0302 8236      		cpi r24,lo8(98)
 895 0304 01F0      		breq .+2
 896 0306 00C0      		rjmp .L76
 897 0308 00C0      		rjmp .L103
 898               	.L90:
 899 030a 8536      		cpi r24,lo8(101)
 900 030c 01F0      		breq .L80
 901 030e 8736      		cpi r24,lo8(103)
 902 0310 01F0      		breq .+2
 903 0312 00C0      		rjmp .L76
 904 0314 00C0      		rjmp .L104
 905               	.L89:
 906 0316 8E36      		cpi r24,lo8(110)
 907 0318 01F0      		breq .L85
 908 031a 8F36      		cpi r24,lo8(111)
 909 031c 00F4      		brsh .L91
 910 031e 8A36      		cpi r24,lo8(106)
 911 0320 01F4      		brne .+2
 912 0322 00C0      		rjmp .L83
 913 0324 8D36      		cpi r24,lo8(109)
 914 0326 01F0      		breq .+2
 915 0328 00C0      		rjmp .L76
 916 032a 00C0      		rjmp .L105
 917               	.L91:
 918 032c 8137      		cpi r24,lo8(113)
 919 032e 01F0      		breq .L87
 920 0330 8237      		cpi r24,lo8(114)
 921 0332 01F4      		brne .+2
 922 0334 00C0      		rjmp .L88
 923 0336 8037      		cpi r24,lo8(112)
 924 0338 01F0      		breq .+2
 925 033a 00C0      		rjmp .L76
 926 033c 00C0      		rjmp .L106
 927               	.L77:
 928               	.LBB132:
 929               	.LM163:
 930 033e 18BA      		out 56-32,__zero_reg__
 931               	.LM164:
 932 0340 0E94 0000 		call bot_forward
 933               	.LVL25:
 934 0344 00C0      		rjmp .L102
 935               	.LVL26:
 936               	.L103:
 937               	.LM165:
 938 0346 18BA      		out 56-32,__zero_reg__
 939               	.LM166:
 940 0348 0E94 0000 		call bot_reverse
 941               	.LVL27:
 942               	.LM167:
 943 034c 88E3      		ldi r24,lo8(56)
 944 034e 90E0      		ldi r25,hi8(56)
 945 0350 65E0      		ldi r22,lo8(5)
 946 0352 41E0      		ldi r20,lo8(1)
 947 0354 0E94 0000 		call change_bit
 948               	.LM168:
 949 0358 88E3      		ldi r24,lo8(56)
 950 035a 90E0      		ldi r25,hi8(56)
 951 035c 66E0      		ldi r22,lo8(6)
 952               	.L101:
 953 035e 41E0      		ldi r20,lo8(1)
